

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Sep 01 16:02:57 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F1779
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,merge=1,delta=2
    17                           	psect	text10,local,class=CODE,merge=1,delta=2
    18                           	psect	text11,local,class=CODE,merge=1,delta=2
    19                           	psect	text12,local,class=CODE,merge=1,delta=2
    20                           	psect	text13,local,class=CODE,merge=1,delta=2
    21                           	psect	text14,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26     0000                     
    27                           ; Version 2.40
  2414                           
  2415                           ;main.c: 551:         LATDbits.LATD5 = 0;
  2416     0402  128F               	bcf	15,5	;volatile
  2417     0403                     l314:
  2418     0403  0008               	return
  2419     0404                     __end_of_motorF:
  2420                           
  2421                           	psect	text2
  2422     0404                     __ptext2:	
  2423 ;; *************** function _motorE *****************
  2424 ;; Defined at:
  2425 ;;		line 496 in file "main.c"
  2426 ;; Parameters:    Size  Location     Type
  2427 ;;  duty            2    6[COMMON] int 
  2428 ;; Auto vars:     Size  Location     Type
  2429 ;;		None
  2430 ;; Return value:  Size  Location     Type
  2431 ;;                  1    wreg      void 
  2432 ;; Registers used:
  2433 ;;		wreg, status,2, status,0, pclath, cstack
  2434 ;; Tracked objects:
  2435 ;;		On entry : 0/0
  2436 ;;		On exit  : 0/0
  2437 ;;		Unchanged: 0/0
  2438 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2439 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2440 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2441 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2442 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2443 ;;Total ram usage:        4 bytes
  2444 ;; Hardware stack levels used: 1
  2445 ;; Hardware stack levels required when called: 2
  2446 ;; This function calls:
  2447 ;;		___wmul
  2448 ;; This function is called by:
  2449 ;;		_main
  2450 ;; This function uses a non-reentrant model
  2451 ;;
  2452                           
  2453     0404                     _motorE:	
  2454                           ;psect for function _motorE
  2455                           
  2456     0404                     l1555:	
  2457                           ;incstack = 0
  2458                           ; Regs used in _motorE: [wreg+status,2+status,0+pclath+cstack]
  2459                           
  2460                           
  2461                           ;main.c: 498:     duty > 600 ? (duty = 600) : duty;
  2462     0404  0877               	movf	motorE@duty+1,w
  2463     0405  3A80               	xorlw	128
  2464     0406  00F8               	movwf	??_motorE
  2465     0407  3082               	movlw	130
  2466     0408  0278               	subwf	??_motorE,w
  2467     0409  1D03               	skipz
  2468     040A  2C0D               	goto	u585
  2469     040B  3059               	movlw	89
  2470     040C  0276               	subwf	motorE@duty,w
  2471     040D                     u585:
  2472     040D  1C03               	skipc
  2473     040E  2C10               	goto	u581
  2474     040F  2C11               	goto	u580
  2475     0410                     u581:
  2476     0410  2C15               	goto	l1559
  2477     0411                     u580:
  2478     0411                     l1557:
  2479     0411  3058               	movlw	88
  2480     0412  00F6               	movwf	motorE@duty
  2481     0413  3002               	movlw	2
  2482     0414  00F7               	movwf	motorE@duty+1
  2483     0415                     l1559:
  2484                           
  2485                           ;main.c: 499:     duty < -600 ? (duty = 600) : duty;
  2486     0415  0877               	movf	motorE@duty+1,w
  2487     0416  3A80               	xorlw	128
  2488     0417  00F8               	movwf	??_motorE
  2489     0418  307D               	movlw	125
  2490     0419  0278               	subwf	??_motorE,w
  2491     041A  1D03               	skipz
  2492     041B  2C1E               	goto	u595
  2493     041C  30A8               	movlw	168
  2494     041D  0276               	subwf	motorE@duty,w
  2495     041E                     u595:
  2496     041E  1803               	skipnc
  2497     041F  2C21               	goto	u591
  2498     0420  2C22               	goto	u590
  2499     0421                     u591:
  2500     0421  2C26               	goto	l1563
  2501     0422                     u590:
  2502     0422                     l1561:
  2503     0422  3058               	movlw	88
  2504     0423  00F6               	movwf	motorE@duty
  2505     0424  3002               	movlw	2
  2506     0425  00F7               	movwf	motorE@duty+1
  2507     0426                     l1563:
  2508                           
  2509                           ;main.c: 501:     if(duty > 0){
  2510     0426  0877               	movf	motorE@duty+1,w
  2511     0427  3A80               	xorlw	128
  2512     0428  00F8               	movwf	??_motorE
  2513     0429  3080               	movlw	128
  2514     042A  0278               	subwf	??_motorE,w
  2515     042B  1D03               	skipz
  2516     042C  2C2F               	goto	u605
  2517     042D  3001               	movlw	1
  2518     042E  0276               	subwf	motorE@duty,w
  2519     042F                     u605:
  2520     042F  1C03               	skipc
  2521     0430  2C32               	goto	u601
  2522     0431  2C33               	goto	u600
  2523     0432                     u601:
  2524     0432  2C48               	goto	l295
  2525     0433                     u600:
  2526     0433                     l1565:
  2527                           
  2528                           ;main.c: 502:         CCPR7L = (duty << 8) & 0x00FF;
  2529     0433  0025               	movlb	5	; select bank5
  2530     0434  0199               	clrf	25	;volatile
  2531     0435                     l1567:
  2532                           
  2533                           ;main.c: 503:         CCPR7H = (duty >> 2) & 0x00FF;
  2534     0435  0877               	movf	motorE@duty+1,w
  2535     0436  00F9               	movwf	??_motorE+1
  2536     0437  0876               	movf	motorE@duty,w
  2537     0438  00F8               	movwf	??_motorE
  2538     0439  0D79               	rlf	??_motorE+1,w
  2539     043A  0CF9               	rrf	??_motorE+1,f
  2540     043B  0CF8               	rrf	??_motorE,f
  2541     043C  0D79               	rlf	??_motorE+1,w
  2542     043D  0CF9               	rrf	??_motorE+1,f
  2543     043E  0CF8               	rrf	??_motorE,f
  2544     043F  0878               	movf	??_motorE,w
  2545     0440  009A               	movwf	26	;volatile
  2546     0441                     l1569:
  2547                           
  2548                           ;main.c: 504:         RD6PPS = 0b010111;
  2549     0441  3017               	movlw	23
  2550     0442  003D               	movlb	29	; select bank29
  2551     0443  00AE               	movwf	46	;volatile
  2552                           
  2553                           ;main.c: 505:         RD7PPS = 0x00;
  2554     0444  01AF               	clrf	47	;volatile
  2555     0445                     l1571:
  2556                           
  2557                           ;main.c: 506:         LATDbits.LATD7 = 0;
  2558     0445  0022               	movlb	2	; select bank2
  2559     0446  138F               	bcf	15,7	;volatile
  2560                           
  2561                           ;main.c: 507:     }
  2562     0447  2C76               	goto	l299
  2563     0448                     l295:	
  2564                           ;main.c: 508:     else if(duty < 0){
  2565                           
  2566     0448  1FF7               	btfss	motorE@duty+1,7
  2567     0449  2C4B               	goto	u611
  2568     044A  2C4C               	goto	u610
  2569     044B                     u611:
  2570     044B  2C70               	goto	l1585
  2571     044C                     u610:
  2572     044C                     l1573:
  2573                           
  2574                           ;main.c: 509:         duty *= -1;
  2575     044C  30FF               	movlw	255
  2576     044D  00F0               	movwf	___wmul@multiplier
  2577     044E  30FF               	movlw	255
  2578     044F  00F1               	movwf	___wmul@multiplier+1
  2579     0450  0877               	movf	motorE@duty+1,w
  2580     0451  00F3               	movwf	___wmul@multiplicand+1
  2581     0452  0876               	movf	motorE@duty,w
  2582     0453  00F2               	movwf	___wmul@multiplicand
  2583     0454  3186  2643  3184   	fcall	___wmul
  2584     0457  0871               	movf	?___wmul+1,w
  2585     0458  00F7               	movwf	motorE@duty+1
  2586     0459  0870               	movf	?___wmul,w
  2587     045A  00F6               	movwf	motorE@duty
  2588     045B                     l1575:
  2589                           
  2590                           ;main.c: 510:         CCPR7L = (duty << 8) & 0x00FF;
  2591     045B  0025               	movlb	5	; select bank5
  2592     045C  0199               	clrf	25	;volatile
  2593     045D                     l1577:
  2594                           
  2595                           ;main.c: 511:         CCPR7H = (duty >> 2) & 0x00FF;
  2596     045D  0877               	movf	motorE@duty+1,w
  2597     045E  00F9               	movwf	??_motorE+1
  2598     045F  0876               	movf	motorE@duty,w
  2599     0460  00F8               	movwf	??_motorE
  2600     0461  0D79               	rlf	??_motorE+1,w
  2601     0462  0CF9               	rrf	??_motorE+1,f
  2602     0463  0CF8               	rrf	??_motorE,f
  2603     0464  0D79               	rlf	??_motorE+1,w
  2604     0465  0CF9               	rrf	??_motorE+1,f
  2605     0466  0CF8               	rrf	??_motorE,f
  2606     0467  0878               	movf	??_motorE,w
  2607     0468  009A               	movwf	26	;volatile
  2608     0469                     l1579:
  2609                           
  2610                           ;main.c: 512:         RD7PPS = 0b010111;
  2611     0469  3017               	movlw	23
  2612     046A  003D               	movlb	29	; select bank29
  2613     046B  00AF               	movwf	47	;volatile
  2614     046C                     l1581:
  2615                           
  2616                           ;main.c: 513:         RD6PPS = 0x00;
  2617     046C  01AE               	clrf	46	;volatile
  2618     046D                     l1583:
  2619                           
  2620                           ;main.c: 514:         LATDbits.LATD6 = 0;
  2621     046D  0022               	movlb	2	; select bank2
  2622     046E  130F               	bcf	15,6	;volatile
  2623                           
  2624                           ;main.c: 515:     }
  2625     046F  2C76               	goto	l299
  2626     0470                     l1585:
  2627                           
  2628                           ;main.c: 517:         RD6PPS = 0x00;
  2629     0470  003D               	movlb	29	; select bank29
  2630     0471  01AE               	clrf	46	;volatile
  2631                           
  2632                           ;main.c: 518:         RD7PPS = 0x00;
  2633     0472  01AF               	clrf	47	;volatile
  2634     0473                     l1587:
  2635                           
  2636                           ;main.c: 519:         LATDbits.LATD6 = 0;
  2637     0473  0022               	movlb	2	; select bank2
  2638     0474  130F               	bcf	15,6	;volatile
  2639     0475                     l1589:
  2640                           
  2641                           ;main.c: 520:         LATDbits.LATD7 = 0;
  2642     0475  138F               	bcf	15,7	;volatile
  2643     0476                     l299:
  2644     0476  0008               	return
  2645     0477                     __end_of_motorE:
  2646                           
  2647                           	psect	text3
  2648     0477                     __ptext3:	
  2649 ;; *************** function _motorD *****************
  2650 ;; Defined at:
  2651 ;;		line 465 in file "main.c"
  2652 ;; Parameters:    Size  Location     Type
  2653 ;;  duty            2    6[COMMON] int 
  2654 ;; Auto vars:     Size  Location     Type
  2655 ;;		None
  2656 ;; Return value:  Size  Location     Type
  2657 ;;                  1    wreg      void 
  2658 ;; Registers used:
  2659 ;;		wreg, status,2, status,0, pclath, cstack
  2660 ;; Tracked objects:
  2661 ;;		On entry : 0/0
  2662 ;;		On exit  : 0/0
  2663 ;;		Unchanged: 0/0
  2664 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2665 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2666 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2667 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2668 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2669 ;;Total ram usage:        4 bytes
  2670 ;; Hardware stack levels used: 1
  2671 ;; Hardware stack levels required when called: 2
  2672 ;; This function calls:
  2673 ;;		___wmul
  2674 ;; This function is called by:
  2675 ;;		_main
  2676 ;; This function uses a non-reentrant model
  2677 ;;
  2678                           
  2679     0477                     _motorD:	
  2680                           ;psect for function _motorD
  2681                           
  2682     0477                     l1517:	
  2683                           ;incstack = 0
  2684                           ; Regs used in _motorD: [wreg+status,2+status,0+pclath+cstack]
  2685                           
  2686                           
  2687                           ;main.c: 467:     duty > 600 ? (duty = 600) : duty;
  2688     0477  0877               	movf	motorD@duty+1,w
  2689     0478  3A80               	xorlw	128
  2690     0479  00F8               	movwf	??_motorD
  2691     047A  3082               	movlw	130
  2692     047B  0278               	subwf	??_motorD,w
  2693     047C  1D03               	skipz
  2694     047D  2C80               	goto	u545
  2695     047E  3059               	movlw	89
  2696     047F  0276               	subwf	motorD@duty,w
  2697     0480                     u545:
  2698     0480  1C03               	skipc
  2699     0481  2C83               	goto	u541
  2700     0482  2C84               	goto	u540
  2701     0483                     u541:
  2702     0483  2C88               	goto	l1521
  2703     0484                     u540:
  2704     0484                     l1519:
  2705     0484  3058               	movlw	88
  2706     0485  00F6               	movwf	motorD@duty
  2707     0486  3002               	movlw	2
  2708     0487  00F7               	movwf	motorD@duty+1
  2709     0488                     l1521:
  2710                           
  2711                           ;main.c: 468:     duty < -600 ? (duty = 600) : duty;
  2712     0488  0877               	movf	motorD@duty+1,w
  2713     0489  3A80               	xorlw	128
  2714     048A  00F8               	movwf	??_motorD
  2715     048B  307D               	movlw	125
  2716     048C  0278               	subwf	??_motorD,w
  2717     048D  1D03               	skipz
  2718     048E  2C91               	goto	u555
  2719     048F  30A8               	movlw	168
  2720     0490  0276               	subwf	motorD@duty,w
  2721     0491                     u555:
  2722     0491  1803               	skipnc
  2723     0492  2C94               	goto	u551
  2724     0493  2C95               	goto	u550
  2725     0494                     u551:
  2726     0494  2C99               	goto	l1525
  2727     0495                     u550:
  2728     0495                     l1523:
  2729     0495  3058               	movlw	88
  2730     0496  00F6               	movwf	motorD@duty
  2731     0497  3002               	movlw	2
  2732     0498  00F7               	movwf	motorD@duty+1
  2733     0499                     l1525:
  2734                           
  2735                           ;main.c: 470:     if(duty > 0){
  2736     0499  0877               	movf	motorD@duty+1,w
  2737     049A  3A80               	xorlw	128
  2738     049B  00F8               	movwf	??_motorD
  2739     049C  3080               	movlw	128
  2740     049D  0278               	subwf	??_motorD,w
  2741     049E  1D03               	skipz
  2742     049F  2CA2               	goto	u565
  2743     04A0  3001               	movlw	1
  2744     04A1  0276               	subwf	motorD@duty,w
  2745     04A2                     u565:
  2746     04A2  1C03               	skipc
  2747     04A3  2CA5               	goto	u561
  2748     04A4  2CA6               	goto	u560
  2749     04A5                     u561:
  2750     04A5  2CBB               	goto	l280
  2751     04A6                     u560:
  2752     04A6                     l1527:
  2753                           
  2754                           ;main.c: 471:         CCPR2L = (duty << 8) & 0x00FF;
  2755     04A6  0025               	movlb	5	; select bank5
  2756     04A7  0195               	clrf	21	;volatile
  2757     04A8                     l1529:
  2758                           
  2759                           ;main.c: 472:         CCPR2H = (duty >> 2) & 0x00FF;
  2760     04A8  0877               	movf	motorD@duty+1,w
  2761     04A9  00F9               	movwf	??_motorD+1
  2762     04AA  0876               	movf	motorD@duty,w
  2763     04AB  00F8               	movwf	??_motorD
  2764     04AC  0D79               	rlf	??_motorD+1,w
  2765     04AD  0CF9               	rrf	??_motorD+1,f
  2766     04AE  0CF8               	rrf	??_motorD,f
  2767     04AF  0D79               	rlf	??_motorD+1,w
  2768     04B0  0CF9               	rrf	??_motorD+1,f
  2769     04B1  0CF8               	rrf	??_motorD,f
  2770     04B2  0878               	movf	??_motorD,w
  2771     04B3  0096               	movwf	22	;volatile
  2772     04B4                     l1531:
  2773                           
  2774                           ;main.c: 473:         RB0PPS = 0b010110;
  2775     04B4  3016               	movlw	22
  2776     04B5  003D               	movlb	29	; select bank29
  2777     04B6  0098               	movwf	24	;volatile
  2778                           
  2779                           ;main.c: 474:         RB1PPS = 0x00;
  2780     04B7  0199               	clrf	25	;volatile
  2781     04B8                     l1533:
  2782                           
  2783                           ;main.c: 475:         LATBbits.LATB1 = 0;
  2784     04B8  0022               	movlb	2	; select bank2
  2785     04B9  108D               	bcf	13,1	;volatile
  2786                           
  2787                           ;main.c: 476:     }
  2788     04BA  2CE9               	goto	l284
  2789     04BB                     l280:	
  2790                           ;main.c: 477:     else if(duty < 0){
  2791                           
  2792     04BB  1FF7               	btfss	motorD@duty+1,7
  2793     04BC  2CBE               	goto	u571
  2794     04BD  2CBF               	goto	u570
  2795     04BE                     u571:
  2796     04BE  2CE3               	goto	l1547
  2797     04BF                     u570:
  2798     04BF                     l1535:
  2799                           
  2800                           ;main.c: 478:         duty *= -1;
  2801     04BF  30FF               	movlw	255
  2802     04C0  00F0               	movwf	___wmul@multiplier
  2803     04C1  30FF               	movlw	255
  2804     04C2  00F1               	movwf	___wmul@multiplier+1
  2805     04C3  0877               	movf	motorD@duty+1,w
  2806     04C4  00F3               	movwf	___wmul@multiplicand+1
  2807     04C5  0876               	movf	motorD@duty,w
  2808     04C6  00F2               	movwf	___wmul@multiplicand
  2809     04C7  3186  2643  3184   	fcall	___wmul
  2810     04CA  0871               	movf	?___wmul+1,w
  2811     04CB  00F7               	movwf	motorD@duty+1
  2812     04CC  0870               	movf	?___wmul,w
  2813     04CD  00F6               	movwf	motorD@duty
  2814     04CE                     l1537:
  2815                           
  2816                           ;main.c: 479:         CCPR2L = (duty << 8) & 0x00FF;
  2817     04CE  0025               	movlb	5	; select bank5
  2818     04CF  0195               	clrf	21	;volatile
  2819     04D0                     l1539:
  2820                           
  2821                           ;main.c: 480:         CCPR2H = (duty >> 2) & 0x00FF;
  2822     04D0  0877               	movf	motorD@duty+1,w
  2823     04D1  00F9               	movwf	??_motorD+1
  2824     04D2  0876               	movf	motorD@duty,w
  2825     04D3  00F8               	movwf	??_motorD
  2826     04D4  0D79               	rlf	??_motorD+1,w
  2827     04D5  0CF9               	rrf	??_motorD+1,f
  2828     04D6  0CF8               	rrf	??_motorD,f
  2829     04D7  0D79               	rlf	??_motorD+1,w
  2830     04D8  0CF9               	rrf	??_motorD+1,f
  2831     04D9  0CF8               	rrf	??_motorD,f
  2832     04DA  0878               	movf	??_motorD,w
  2833     04DB  0096               	movwf	22	;volatile
  2834     04DC                     l1541:
  2835                           
  2836                           ;main.c: 481:         RB1PPS = 0b010110;
  2837     04DC  3016               	movlw	22
  2838     04DD  003D               	movlb	29	; select bank29
  2839     04DE  0099               	movwf	25	;volatile
  2840     04DF                     l1543:
  2841                           
  2842                           ;main.c: 482:         RB0PPS = 0x00;
  2843     04DF  0198               	clrf	24	;volatile
  2844     04E0                     l1545:
  2845                           
  2846                           ;main.c: 483:         LATBbits.LATB0 = 0;
  2847     04E0  0022               	movlb	2	; select bank2
  2848     04E1  100D               	bcf	13,0	;volatile
  2849                           
  2850                           ;main.c: 484:     }
  2851     04E2  2CE9               	goto	l284
  2852     04E3                     l1547:
  2853                           
  2854                           ;main.c: 486:         RB0PPS = 0x00;
  2855     04E3  003D               	movlb	29	; select bank29
  2856     04E4  0198               	clrf	24	;volatile
  2857                           
  2858                           ;main.c: 487:         RB1PPS = 0x00;
  2859     04E5  0199               	clrf	25	;volatile
  2860     04E6                     l1549:
  2861                           
  2862                           ;main.c: 488:         LATBbits.LATB0 = 0;
  2863     04E6  0022               	movlb	2	; select bank2
  2864     04E7  100D               	bcf	13,0	;volatile
  2865     04E8                     l1551:
  2866                           
  2867                           ;main.c: 489:         LATBbits.LATB1 = 0;
  2868     04E8  108D               	bcf	13,1	;volatile
  2869     04E9                     l284:
  2870     04E9  0008               	return
  2871     04EA                     __end_of_motorD:
  2872                           
  2873                           	psect	text4
  2874     04EA                     __ptext4:	
  2875 ;; *************** function _motorC *****************
  2876 ;; Defined at:
  2877 ;;		line 434 in file "main.c"
  2878 ;; Parameters:    Size  Location     Type
  2879 ;;  duty            2    6[COMMON] int 
  2880 ;; Auto vars:     Size  Location     Type
  2881 ;;		None
  2882 ;; Return value:  Size  Location     Type
  2883 ;;                  1    wreg      void 
  2884 ;; Registers used:
  2885 ;;		wreg, status,2, status,0, pclath, cstack
  2886 ;; Tracked objects:
  2887 ;;		On entry : 0/0
  2888 ;;		On exit  : 0/0
  2889 ;;		Unchanged: 0/0
  2890 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2891 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2892 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2893 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2894 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2895 ;;Total ram usage:        4 bytes
  2896 ;; Hardware stack levels used: 1
  2897 ;; Hardware stack levels required when called: 2
  2898 ;; This function calls:
  2899 ;;		___wmul
  2900 ;; This function is called by:
  2901 ;;		_main
  2902 ;; This function uses a non-reentrant model
  2903 ;;
  2904                           
  2905     04EA                     _motorC:	
  2906                           ;psect for function _motorC
  2907                           
  2908     04EA                     l1479:	
  2909                           ;incstack = 0
  2910                           ; Regs used in _motorC: [wreg+status,2+status,0+pclath+cstack]
  2911                           
  2912                           
  2913                           ;main.c: 436:     duty > 600 ? (duty = 600) : duty;
  2914     04EA  0877               	movf	motorC@duty+1,w
  2915     04EB  3A80               	xorlw	128
  2916     04EC  00F8               	movwf	??_motorC
  2917     04ED  3082               	movlw	130
  2918     04EE  0278               	subwf	??_motorC,w
  2919     04EF  1D03               	skipz
  2920     04F0  2CF3               	goto	u505
  2921     04F1  3059               	movlw	89
  2922     04F2  0276               	subwf	motorC@duty,w
  2923     04F3                     u505:
  2924     04F3  1C03               	skipc
  2925     04F4  2CF6               	goto	u501
  2926     04F5  2CF7               	goto	u500
  2927     04F6                     u501:
  2928     04F6  2CFB               	goto	l1483
  2929     04F7                     u500:
  2930     04F7                     l1481:
  2931     04F7  3058               	movlw	88
  2932     04F8  00F6               	movwf	motorC@duty
  2933     04F9  3002               	movlw	2
  2934     04FA  00F7               	movwf	motorC@duty+1
  2935     04FB                     l1483:
  2936                           
  2937                           ;main.c: 437:     duty < -600 ? (duty = 600) : duty;
  2938     04FB  0877               	movf	motorC@duty+1,w
  2939     04FC  3A80               	xorlw	128
  2940     04FD  00F8               	movwf	??_motorC
  2941     04FE  307D               	movlw	125
  2942     04FF  0278               	subwf	??_motorC,w
  2943     0500  1D03               	skipz
  2944     0501  2D04               	goto	u515
  2945     0502  30A8               	movlw	168
  2946     0503  0276               	subwf	motorC@duty,w
  2947     0504                     u515:
  2948     0504  1803               	skipnc
  2949     0505  2D07               	goto	u511
  2950     0506  2D08               	goto	u510
  2951     0507                     u511:
  2952     0507  2D0C               	goto	l1487
  2953     0508                     u510:
  2954     0508                     l1485:
  2955     0508  3058               	movlw	88
  2956     0509  00F6               	movwf	motorC@duty
  2957     050A  3002               	movlw	2
  2958     050B  00F7               	movwf	motorC@duty+1
  2959     050C                     l1487:
  2960                           
  2961                           ;main.c: 439:     if(duty > 0){
  2962     050C  0877               	movf	motorC@duty+1,w
  2963     050D  3A80               	xorlw	128
  2964     050E  00F8               	movwf	??_motorC
  2965     050F  3080               	movlw	128
  2966     0510  0278               	subwf	??_motorC,w
  2967     0511  1D03               	skipz
  2968     0512  2D15               	goto	u525
  2969     0513  3001               	movlw	1
  2970     0514  0276               	subwf	motorC@duty,w
  2971     0515                     u525:
  2972     0515  1C03               	skipc
  2973     0516  2D18               	goto	u521
  2974     0517  2D19               	goto	u520
  2975     0518                     u521:
  2976     0518  2D2E               	goto	l265
  2977     0519                     u520:
  2978     0519                     l1489:
  2979                           
  2980                           ;main.c: 440:         CCPR1L = (duty << 8) & 0x00FF;
  2981     0519  0025               	movlb	5	; select bank5
  2982     051A  0191               	clrf	17	;volatile
  2983     051B                     l1491:
  2984                           
  2985                           ;main.c: 441:         CCPR1H = (duty >> 2) & 0x00FF;
  2986     051B  0877               	movf	motorC@duty+1,w
  2987     051C  00F9               	movwf	??_motorC+1
  2988     051D  0876               	movf	motorC@duty,w
  2989     051E  00F8               	movwf	??_motorC
  2990     051F  0D79               	rlf	??_motorC+1,w
  2991     0520  0CF9               	rrf	??_motorC+1,f
  2992     0521  0CF8               	rrf	??_motorC,f
  2993     0522  0D79               	rlf	??_motorC+1,w
  2994     0523  0CF9               	rrf	??_motorC+1,f
  2995     0524  0CF8               	rrf	??_motorC,f
  2996     0525  0878               	movf	??_motorC,w
  2997     0526  0092               	movwf	18	;volatile
  2998     0527                     l1493:
  2999                           
  3000                           ;main.c: 442:         RB2PPS = 0b010101;
  3001     0527  3015               	movlw	21
  3002     0528  003D               	movlb	29	; select bank29
  3003     0529  009A               	movwf	26	;volatile
  3004                           
  3005                           ;main.c: 443:         RB3PPS = 0x00;
  3006     052A  019B               	clrf	27	;volatile
  3007     052B                     l1495:
  3008                           
  3009                           ;main.c: 444:         LATBbits.LATB3 = 0;
  3010     052B  0022               	movlb	2	; select bank2
  3011     052C  118D               	bcf	13,3	;volatile
  3012                           
  3013                           ;main.c: 445:     }
  3014     052D  2D5C               	goto	l269
  3015     052E                     l265:	
  3016                           ;main.c: 446:     else if(duty < 0){
  3017                           
  3018     052E  1FF7               	btfss	motorC@duty+1,7
  3019     052F  2D31               	goto	u531
  3020     0530  2D32               	goto	u530
  3021     0531                     u531:
  3022     0531  2D56               	goto	l1509
  3023     0532                     u530:
  3024     0532                     l1497:
  3025                           
  3026                           ;main.c: 447:         duty *= -1;
  3027     0532  30FF               	movlw	255
  3028     0533  00F0               	movwf	___wmul@multiplier
  3029     0534  30FF               	movlw	255
  3030     0535  00F1               	movwf	___wmul@multiplier+1
  3031     0536  0877               	movf	motorC@duty+1,w
  3032     0537  00F3               	movwf	___wmul@multiplicand+1
  3033     0538  0876               	movf	motorC@duty,w
  3034     0539  00F2               	movwf	___wmul@multiplicand
  3035     053A  3186  2643  3184   	fcall	___wmul
  3036     053D  0871               	movf	?___wmul+1,w
  3037     053E  00F7               	movwf	motorC@duty+1
  3038     053F  0870               	movf	?___wmul,w
  3039     0540  00F6               	movwf	motorC@duty
  3040     0541                     l1499:
  3041                           
  3042                           ;main.c: 448:         CCPR1L = (duty << 8) & 0x00FF;
  3043     0541  0025               	movlb	5	; select bank5
  3044     0542  0191               	clrf	17	;volatile
  3045     0543                     l1501:
  3046                           
  3047                           ;main.c: 449:         CCPR1H = (duty >> 2) & 0x00FF;
  3048     0543  0877               	movf	motorC@duty+1,w
  3049     0544  00F9               	movwf	??_motorC+1
  3050     0545  0876               	movf	motorC@duty,w
  3051     0546  00F8               	movwf	??_motorC
